movie_id,title_raw,genre_primary,title_tving,release_date,content_type
movie_0259,Princess Warrior,Crime,첫추적 스페셜 0258,2024-10-24,other
movie_0260,Love Love,Action,어느 날 돌격 이야기 0259,2024-11-20,original
movie_0261,Hero Dream,Biography,비밀의삶 연대기 0260,2024-11-06,cjenm
movie_0262,House Secret,Sport,마지막오늘 리턴즈 0261,2024-10-27,only
movie_0263,Big Ice,Music,더클립 프로젝트 0262,2024-12-06,other
movie_0264,Our Queen,Biography,첫인물 스페셜 0263,2024-06-28,cjenm
movie_0265,Warrior Fire,Western,새로운총잡이 비긴즈 0264,2024-09-27,cjenm
movie_0266,Ice Fire,Romance,어느 날 첫사랑 비긴즈 0265,2024-10-09,other
movie_0267,Our War,Animation,마지막모험 비긴즈 0266,2024-11-25,other
movie_0268,Quest Empire,Comedy,비밀의웃겨 연대기 0267,2024-10-24,original
movie_0269,Secret Mystery,Drama,어느 날 기억 리턴즈 0268,2024-08-22,cjenm
movie_0270,Secret Ice,Romance,마지막첫사랑 비긴즈 0269,2024-11-17,cjenm
movie_0271,Our Mission,Music,마지막오늘 시즌 0270,2024-11-28,other
movie_0272,Day Fire,Family,비밀의가족 기록 0271,2024-12-12,cjenm
movie_0273,New Adventure,Adventure,첫지도 기록 0272,2024-09-24,cjenm
movie_0274,Story Phoenix,Horror,첫밤 이야기 0273,2024-12-07,other
movie_0275,Night City,Drama,인생 비긴즈 0274,2025-01-06,other
movie_0276,Dark Storm,Family,첫오늘 시즌 0275,2024-10-03,original
movie_0277,An Empire,Adventure,다시여정 스페셜 0276,2024-10-17,only
movie_0278,Dragon Storm,Documentary,어느 날 리포트 기록 0277,2024-10-10,other
movie_0279,My Adventure,War,새로운영웅 비긴즈 0278,2024-09-11,other
movie_0280,Legend Story,Mystery,새로운스페셜 연대기 0279,2024-10-02,other
movie_0281,House Phoenix,Crime,다시사건 스페셜 0280,2024-12-26,other
movie_0282,Secret Ice,Comedy,첫웃음 시즌 0281,2024-11-10,other
movie_0283,Big Mission,History,어느 날 왕조 프로젝트 0282,2024-10-10,other
movie_0284,King Dragon,Romance,비밀의사랑 스페셜 0283,2024-12-23,other
movie_0285,Dragon Dragon,Horror,새로운밤 비긴즈 0284,2024-09-09,cjenm
movie_0286,First Queen,Thriller,비밀의프로젝트 이야기 0285,2024-05-28,only
movie_0287,The Adventure,Animation,어느 날 마법 리턴즈 0286,2024-11-02,only
movie_0288,Mystery Adventure,Music,비밀의이야기 기록 0287,2024-12-03,original
movie_0289,Love City,Action,새로운돌격 비긴즈 0288,2024-10-16,original
movie_0290,Dark City,Animation,어느 날 친구 연대기 0289,2024-10-11,only
movie_0291,Princess War,Romance,어느 날 첫사랑 시즌 0290,2024-08-16,other
movie_0292,Family Princess,Adventure,어느 날 지도 프로젝트 0291,2024-10-17,cjenm
movie_0293,Quest Adventure,Adventure,비밀의길 연대기 0292,2024-12-30,other
movie_0294,King Kingdom,Horror,공포 시즌 0293,2024-12-28,other
movie_0295,Little Dragon,Fantasy,첫클립 비긴즈 0294,2024-11-03,other
movie_0296,Ice Mystery,Documentary,더리포트 스페셜 0295,2024-09-26,other
movie_0297,Secret Mission,Thriller,프로젝트 시즌 0296,2024-09-19,only
movie_0298,City Dream,Adventure,더탐험 기록 0297,2024-11-10,other
movie_0299,Quest Mystery,Biography,더실화 이야기 0298,2024-12-22,cjenm
movie_0300,House War,Sci-Fi,어느 날 프로토콜 리턴즈 0299,2024-12-03,only
movie_0301,Fire Battle,Horror,새로운공포 리턴즈 0300,2024-09-20,only
movie_0302,Bright Battle,Drama,더인생 리턴즈 0301,2024-12-09,original
movie_0303,Quest Princess,History,더왕조 프로젝트 0302,2024-12-04,other
movie_0304,Dragon Warrior,History,더연대기 연대기 0303,2025-01-01,other
movie_0305,Legend House,Adventure,길 비긴즈 0304,2024-10-16,other
movie_0306,Warrior House,Comedy,마지막코미디 리턴즈 0305,2024-11-10,other
movie_0307,Dark Ice,Crime,새로운증거 시즌 0306,2024-06-21,cjenm
movie_0308,Old Dragon,Western,첫총잡이 연대기 0307,2024-11-24,other
movie_0309,War Legend,Sci-Fi,마지막미래 프로젝트 0308,2024-10-23,only
movie_0310,Legend Ice,Family,어느 날 함께 기록 0309,2024-08-12,other
movie_0311,War Empire,Adventure,첫탐험 리턴즈 0310,2024-10-24,other
movie_0312,King Legend,Romance,더첫사랑 스페셜 0311,2024-12-04,original
movie_0313,Quest Love,Adventure,마지막탐험 리턴즈 0312,2024-10-08,other
movie_0314,Adventure Princess,Sci-Fi,비밀의우주 시즌 0313,2024-12-12,cjenm
movie_0315,Big Hero,Mystery,마지막스페셜 시즌 0314,2024-10-14,other
movie_0316,Mystery Kingdom,History,어느 날 연대기 기록 0315,2024-12-29,only
movie_0317,Mystery Love,Drama,마지막기억 프로젝트 0316,2024-12-13,cjenm
movie_0318,Mission Day,Crime,비밀의비밀 연대기 0317,2024-11-15,only
movie_0319,My Journey,Crime,첫추적 프로젝트 0318,2024-11-07,only
movie_0320,Fire Queen,Documentary,첫현장 기록 0319,2024-01-31,other
movie_0321,First Family,Comedy,더웃겨 시즌 0320,2024-10-09,cjenm
movie_0322,Day Night,Western,어느 날 총잡이 시즌 0321,2024-12-18,other
movie_0323,Little City,Adventure,어느 날 탐험 기록 0322,2024-11-18,cjenm
movie_0324,Phoenix Dragon,Fantasy,비밀의스페셜 스페셜 0323,2024-03-05,cjenm
movie_0325,Dream Family,Sport,더프로젝트 이야기 0324,2024-11-14,original
movie_0326,Our Queen,Family,비밀의하루 이야기 0325,2024-06-19,only
movie_0327,The Storm,History,첫연대기 스페셜 0326,2024-09-24,only
movie_0328,Mystery Day,Horror,더밤 스페셜 0327,2024-12-29,cjenm
movie_0329,Battle Phoenix,Documentary,새로운리포트 비긴즈 0328,2024-12-20,other
movie_0330,Legend King,Biography,더삶 프로젝트 0329,2024-10-09,cjenm
movie_0331,A Quest,Family,하루 연대기 0330,2024-10-13,other
movie_0332,Queen Dream,Fantasy,다시스페셜 기록 0331,2024-11-06,other
movie_0333,The Dream,Action,불꽃 프로젝트 0332,2024-03-28,other
movie_0334,Story Warrior,Comedy,첫웃겨 시즌 0333,2024-07-26,original
movie_0335,Quest Mission,Crime,첫증거 기록 0334,2024-09-17,only
movie_0336,Queen Warrior,Comedy,첫코미디 리턴즈 0335,2024-11-21,only
movie_0337,Storm Dream,Documentary,다시기록 프로젝트 0336,2024-11-29,other
movie_0338,Old Mission,Romance,비밀의설렘 연대기 0337,2024-12-06,original
movie_0339,Big Empire,Fantasy,더프로젝트 기록 0338,2024-04-07,only
movie_0340,Mission Quest,Documentary,첫탐사 프로젝트 0339,2024-12-12,original
movie_0341,Battle Ice,Western,개척 연대기 0340,2024-12-06,cjenm
movie_0342,Adventure Story,Biography,다시기록 기록 0341,2024-07-27,only
movie_0343,Legend Mission,Animation,마법 프로젝트 0342,2024-07-26,other
movie_0344,Mystery Fire,Thriller,첫클립 이야기 0343,2024-11-27,cjenm
movie_0345,Dark Secret,Fantasy,비밀의프로젝트 리턴즈 0344,2024-12-08,other
movie_0346,House City,Animation,첫상상 이야기 0345,2024-12-25,original
movie_0347,Story Warrior,Comedy,첫웃겨 리턴즈 0346,2024-12-13,cjenm
movie_0348,Quest Adventure,Sport,첫클립 이야기 0347,2024-12-07,only
movie_0349,Fire King,Romance,다시사랑 리턴즈 0348,2024-11-20,other
movie_0350,Dragon Hero,History,더연대기 이야기 0349,2024-03-12,cjenm
movie_0351,Family Story,Family,마지막가족 스페셜 0350,2024-12-10,only
movie_0352,New Kingdom,Thriller,마지막스페셜 프로젝트 0351,2024-12-28,original
movie_0353,Quest Hero,Action,마지막돌격 스페셜 0352,2024-12-17,other
movie_0354,New Adventure,Adventure,다시길 비긴즈 0353,2024-09-15,other
movie_0355,Dream Dream,Family,더오늘 비긴즈 0354,2024-12-28,other
movie_0356,Love Empire,Music,더스페셜 이야기 0355,2024-05-31,only
movie_0357,Our Queen,Crime,첫사건 이야기 0356,2024-12-07,original
movie_0358,Legend Secret,Drama,첫기억 스페셜 0357,2024-12-21,other
movie_0359,Quest Hero,Biography,어느 날 전기 시즌 0358,2024-12-26,only
movie_0360,Fire Night,Comedy,어느 날 웃픈 프로젝트 0359,2024-12-25,original
movie_0361,War Adventure,Drama,새로운가족 연대기 0360,2024-11-16,cjenm
movie_0362,Bright Phoenix,Drama,어느 날 가족 기록 0361,2024-10-08,cjenm
movie_0363,Night Secret,Animation,비밀의모험 스페셜 0362,2024-09-25,only
movie_0364,Princess House,Thriller,더스페셜 시즌 0363,2024-10-16,cjenm
movie_0365,First Quest,Action,다시질주 연대기 0364,2024-06-08,cjenm
movie_0366,War Dragon,Crime,첫비밀 프로젝트 0365,2024-12-09,original
movie_0367,Storm Secret,Drama,마지막기억 이야기 0366,2024-04-15,cjenm
movie_0368,The Empire,Western,새로운개척 비긴즈 0367,2024-10-13,other
movie_0369,Big Ice,Family,어느 날 우리 스페셜 0368,2024-12-27,other
movie_0370,Princess Quest,Music,새로운이야기 시즌 0369,2024-11-11,original
movie_0371,King Love,Biography,마지막실화 시즌 0370,2024-11-29,cjenm
movie_0372,Love Fire,Documentary,비밀의탐사 이야기 0371,2024-10-28,other
movie_0373,Queen Journey,War,다시전우 프로젝트 0372,2024-09-22,only
movie_0374,The Story,Adventure,첫지도 리턴즈 0373,2024-12-26,other
movie_0375,Last Kingdom,Fantasy,더스페셜 기록 0374,2024-10-13,only
movie_0376,City Legend,Family,첫가족 기록 0375,2024-09-08,cjenm
movie_0377,Ice Journey,Animation,마지막마법 비긴즈 0376,2024-05-18,other
movie_0378,Quest Family,Sport,새로운클립 프로젝트 0377,2024-09-12,original
movie_0379,Our Battle,Horror,마지막저주 이야기 0378,2024-12-09,cjenm
movie_0380,House Dragon,Animation,더모험 이야기 0379,2023-12-12,other
movie_0381,Dragon Princess,Biography,비밀의삶 연대기 0380,2024-02-06,other
movie_0382,Love Empire,War,어느 날 전우 스페셜 0381,2024-06-01,cjenm
movie_0383,Day City,Crime,더사건 연대기 0382,2024-12-23,only
movie_0384,Night Adventure,Music,더프로젝트 기록 0383,2024-08-08,original
movie_0385,Little Journey,Family,더함께 리턴즈 0384,2024-12-04,other
movie_0386,Hero Hero,War,첫영웅 시즌 0385,2024-11-10,cjenm
movie_0387,Night King,Animation,비밀의상상 비긴즈 0386,2024-09-01,other
movie_0388,An Mission,Animation,첫마법 이야기 0387,2024-12-23,other
movie_0389,Last Mission,History,역사 스페셜 0388,2024-10-24,other
movie_0390,Old Night,Fantasy,다시이야기 비긴즈 0389,2024-04-25,only
movie_0391,Night Night,Crime,비밀의사건 이야기 0390,2024-01-27,original
movie_0392,Hero City,Adventure,어느 날 지도 비긴즈 0391,2024-12-01,cjenm
movie_0393,A Storm,Sci-Fi,첫우주 비긴즈 0392,2024-09-20,only
movie_0394,Dark Kingdom,Adventure,더길 리턴즈 0393,2024-11-30,cjenm
movie_0395,Princess Queen,Family,다시하루 프로젝트 0394,2024-12-30,other
movie_0396,Storm Night,War,어느 날 전우 시즌 0395,2024-12-12,cjenm
movie_0397,Legend Adventure,Sci-Fi,새로운차원 스페셜 0396,2024-06-26,cjenm
movie_0398,Hero Story,Animation,새로운모험 리턴즈 0397,2024-09-30,only
movie_0399,Our Ice,Horror,새로운공포 시즌 0398,2024-10-29,other
movie_0400,Night Queen,Action,폭풍 스페셜 0399,2024-10-14,only
movie_0401,Queen War,Family,더우리 스페셜 0400,2024-12-14,only
movie_0402,Fire Dream,Romance,마지막고백 스페셜 0401,2024-09-04,other
movie_0403,Legend Legend,History,더연대기 비긴즈 0402,2024-05-19,cjenm
movie_0404,Family Story,War,전선 프로젝트 0403,2024-11-25,only
movie_0405,Old Ice,Biography,다시삶 이야기 0404,2024-10-22,cjenm
movie_0406,Mystery Empire,Adventure,마지막여정 이야기 0405,2024-12-28,cjenm
movie_0407,Phoenix Adventure,Action,더폭풍 스페셜 0406,2024-07-13,other
movie_0408,Adventure Love,Music,첫스페셜 리턴즈 0407,2024-07-15,cjenm
movie_0409,Mystery Storm,Fantasy,비밀의프로젝트 프로젝트 0408,2024-11-14,original
movie_0410,Last Battle,Drama,인생 비긴즈 0409,2024-12-27,original
movie_0411,Dream Dream,Music,새로운클립 기록 0410,2024-11-06,original
movie_0412,Princess Adventure,Comedy,더웃픈 프로젝트 0411,2024-08-25,only
movie_0413,Legend Day,Family,다시가족 기록 0412,2024-03-12,other
movie_0414,Adventure Queen,Documentary,탐사 연대기 0413,2024-11-26,other
movie_0415,Last Quest,Horror,비밀의저주 기록 0414,2024-02-07,other
movie_0416,A Mystery,Mystery,마지막프로젝트 기록 0415,2024-12-26,other
movie_0417,Dragon Day,Western,서부 비긴즈 0416,2024-11-04,cjenm
movie_0418,Big Story,Western,더황야 스페셜 0417,2024-10-13,cjenm
movie_0419,New Fire,Fantasy,다시오늘 이야기 0418,2024-10-13,other
movie_0420,War Hero,Western,더총잡이 리턴즈 0419,2024-12-22,original
movie_0421,Legend Love,War,비밀의전선 연대기 0420,2024-06-21,other
movie_0422,City Night,Family,첫함께 시즌 0421,2024-11-02,other
movie_0423,Our Night,Biography,마지막기록 스페셜 0422,2024-11-28,cjenm
movie_0424,Battle Secret,Mystery,첫스페셜 이야기 0423,2024-06-17,cjenm
movie_0425,Storm Kingdom,Adventure,새로운여정 비긴즈 0424,2024-12-30,other
movie_0426,Warrior King,Action,첫불꽃 프로젝트 0425,2024-10-19,cjenm
movie_0427,A King,Western,마지막황야 프로젝트 0426,2024-01-15,only
movie_0428,Empire King,Thriller,새로운스페셜 리턴즈 0427,2024-11-14,cjenm
movie_0429,Kingdom City,History,왕조 리턴즈 0428,2024-12-12,other
movie_0430,Dragon Princess,Sci-Fi,다시미래 시즌 0429,2024-11-22,other
movie_0431,A Adventure,History,새로운연대기 비긴즈 0430,2024-12-26,original
movie_0432,Love Journey,Animation,더모험 프로젝트 0431,2024-12-25,other
movie_0433,Our City,Crime,마지막추적 연대기 0432,2024-11-29,only
movie_0434,Princess Battle,Fantasy,이야기 프로젝트 0433,2024-12-08,only
movie_0435,Mission Phoenix,Family,첫함께 리턴즈 0434,2024-09-17,original
movie_0436,Story City,History,마지막왕조 시즌 0435,2024-11-29,other
movie_0437,Ice Secret,Animation,모험 시즌 0436,2024-12-29,only
movie_0438,Mission Fire,Mystery,프로젝트 기록 0437,2025-01-10,cjenm
movie_0439,Little Kingdom,Documentary,비밀의리포트 연대기 0438,2024-10-26,other
movie_0440,Love War,Biography,더전기 시즌 0439,2024-09-26,other
movie_0441,Day Legend,Comedy,더코미디 연대기 0440,2024-05-31,other
movie_0442,Dragon Storm,War,전쟁 연대기 0441,2024-12-21,other
movie_0443,Battle Legend,Documentary,어느 날 다큐 프로젝트 0442,2024-09-25,only
movie_0444,Dragon Mystery,Romance,사랑 시즌 0443,2024-12-27,other
movie_0445,Secret Family,Thriller,오늘 시즌 0444,2024-11-01,only
movie_0446,Queen Mission,Adventure,더여정 비긴즈 0445,2024-10-05,other
movie_0447,House Night,History,새로운왕조 비긴즈 0446,2024-09-11,cjenm
movie_0448,Story Hero,Comedy,어느 날 웃음 기록 0447,2024-12-07,original
movie_0449,Night House,Horror,마지막밤 이야기 0448,2024-12-01,other
movie_0450,A Quest,Action,어느 날 돌격 연대기 0449,2025-01-03,other
movie_0451,Family Legend,Family,어느 날 오늘 연대기 0450,2023-12-27,cjenm
movie_0452,Family Secret,Romance,비밀의연애 스페셜 0451,2024-10-04,only
movie_0453,Princess Dream,Adventure,첫지도 이야기 0452,2024-11-03,only
movie_0454,Princess Queen,Mystery,어느 날 프로젝트 리턴즈 0453,2025-01-02,cjenm
movie_0455,Journey Quest,Fantasy,마지막스페셜 스페셜 0454,2024-05-16,only
movie_0456,Ice Legend,War,새로운전우 스페셜 0455,2024-12-20,other
movie_0457,The Day,Drama,더가족 스페셜 0456,2024-08-17,cjenm
movie_0458,Secret Hero,Action,돌격 프로젝트 0457,2024-11-02,cjenm
movie_0459,Ice Phoenix,War,작전 연대기 0458,2024-08-15,original
movie_0460,Family Journey,Documentary,어느 날 현장 연대기 0459,2024-12-09,original
movie_0461,King Queen,Fantasy,비밀의클립 이야기 0460,2024-12-30,only
movie_0462,Last Kingdom,Drama,다시기억 스페셜 0461,2024-11-05,original
movie_0463,Phoenix Day,Comedy,어느 날 웃음 스페셜 0462,2024-09-27,cjenm
movie_0464,Old House,Sport,어느 날 오늘 시즌 0463,2024-08-16,cjenm
movie_0465,Battle Fire,Romance,비밀의연애 기록 0464,2024-10-23,other
movie_0466,Ice Secret,Horror,비밀의저주 기록 0465,2024-09-13,original
movie_0467,City Fire,Sci-Fi,미래 비긴즈 0466,2024-12-15,cjenm
movie_0468,King Phoenix,Action,새로운질주 시즌 0467,2024-05-24,only
movie_0469,Hero Empire,Crime,더증거 스페셜 0468,2024-08-15,other
movie_0470,Mystery House,Biography,어느 날 삶 리턴즈 0469,2024-07-11,cjenm
movie_0471,Our Journey,Documentary,어느 날 리포트 비긴즈 0470,2024-08-27,cjenm
movie_0472,Quest House,Action,어느 날 폭풍 비긴즈 0471,2024-08-07,other
movie_0473,Journey House,Animation,마지막마법 기록 0472,2024-09-22,other
movie_0474,Family Quest,Drama,마지막인생 리턴즈 0473,2024-12-26,other
movie_0475,A Secret,Drama,비밀의청춘 프로젝트 0474,2024-11-29,cjenm
movie_0476,Bright Storm,Action,폭풍 리턴즈 0475,2024-09-01,other
movie_0477,Dragon War,Mystery,첫프로젝트 이야기 0476,2024-09-23,original
movie_0478,House Storm,Comedy,마지막웃음 스페셜 0477,2024-10-15,original
movie_0479,Little House,Biography,인물 연대기 0478,2024-09-15,cjenm
movie_0480,Princess Secret,History,어느 날 서사 비긴즈 0479,2024-10-25,other
movie_0481,Ice Story,War,어느 날 전쟁 시즌 0480,2024-11-17,original
movie_0482,Love Battle,History,첫왕조 연대기 0481,2024-07-22,other
movie_0483,War Journey,Family,마지막함께 스페셜 0482,2024-12-02,cjenm
movie_0484,Secret King,Animation,비밀의상상 스페셜 0483,2024-01-23,cjenm
movie_0485,Bright Queen,Drama,비밀의청춘 리턴즈 0484,2024-11-17,other
movie_0486,Story Warrior,Sci-Fi,다시코드 이야기 0485,2024-10-08,other
movie_0487,Mystery Secret,History,첫왕조 기록 0486,2024-09-10,original
movie_0488,My Mystery,Thriller,비밀의프로젝트 리턴즈 0487,2024-12-02,other
movie_0489,New Dream,Sport,마지막오늘 이야기 0488,2024-09-14,other
movie_0490,A Storm,Sci-Fi,비밀의차원 시즌 0489,2024-10-18,original
movie_0491,New Warrior,Romance,고백 프로젝트 0490,2024-12-24,other
movie_0492,Battle Love,Documentary,기록 프로젝트 0491,2024-11-04,other
movie_0493,Story Fire,War,어느 날 전우 기록 0492,2024-05-17,only
movie_0494,Last Day,Music,다시이야기 연대기 0493,2024-09-19,other
movie_0495,City Legend,War,더전우 비긴즈 0494,2024-05-10,other
movie_0496,Last Mission,Action,어느 날 돌격 시즌 0495,2024-10-22,only
movie_0497,Big Warrior,Family,오늘 기록 0496,2024-12-30,original
movie_0498,Day Dragon,Western,더개척 연대기 0497,2024-10-15,other
movie_0499,Family Story,Western,결투 연대기 0498,2024-11-11,only
movie_0500,My Journey,Music,새로운오늘 연대기 0499,2024-11-03,original
movie_0501,Hero Dragon,Comedy,더웃픈 시즌 0500,2024-03-24,only
movie_0502,Love Legend,Sci-Fi,더프로토콜 연대기 0501,2024-11-24,only
movie_0503,An Dragon,Horror,마지막그림자 기록 0502,2024-12-10,other
movie_0504,Princess Queen,Animation,마지막모험 리턴즈 0503,2024-09-27,original
movie_0505,Phoenix Day,Western,첫총잡이 스페셜 0504,2024-08-24,other
movie_0506,Love Dream,Drama,다시인생 스페셜 0505,2024-09-05,cjenm
movie_0507,Old Empire,Thriller,더이야기 연대기 0506,2024-11-15,cjenm
movie_0508,Last Hero,Adventure,비밀의탐험 스페셜 0507,2025-01-01,other
movie_0509,Queen House,Western,새로운결투 기록 0508,2024-12-01,other
movie_0510,Queen Kingdom,History,더왕조 리턴즈 0509,2024-05-26,original
movie_0511,Dragon Princess,Music,마지막오늘 연대기 0510,2024-12-26,cjenm
movie_0512,An Princess,Romance,어느 날 연애 비긴즈 0511,2024-09-02,cjenm
movie_0513,Night Dragon,Drama,가족 스페셜 0512,2024-10-10,other
movie_0514,Love Love,Animation,마법 시즌 0513,2024-12-22,other
movie_0515,Secret House,Sci-Fi,마지막코드 시즌 0514,2024-01-17,original
movie_0516,Dragon Storm,Action,첫전투 비긴즈 0515,2024-07-21,other
movie_0517,Storm Legend,War,더전선 리턴즈 0516,2024-11-22,only
movie_0518,A Quest,Horror,어느 날 공포 비긴즈 0517,2024-06-18,other
