movie_id,title_raw,genre_primary,title_tving,release_date,content_type
movie_0519,Quest House,Fantasy,첫프로젝트 기록 0518,2024-11-30,cjenm
movie_0520,Big Queen,Biography,마지막인물 비긴즈 0519,2024-12-26,other
movie_0521,Quest House,Crime,다시비밀 비긴즈 0520,2024-11-25,cjenm
movie_0522,Big Warrior,Romance,어느 날 사랑 리턴즈 0521,2024-03-14,other
movie_0523,Mystery War,Fantasy,새로운오늘 스페셜 0522,2024-11-24,original
movie_0524,Kingdom City,Crime,첫비밀 연대기 0523,2024-12-30,original
movie_0525,Night Warrior,Animation,마지막친구 프로젝트 0524,2024-12-20,cjenm
movie_0526,Journey Warrior,Drama,어느 날 청춘 이야기 0525,2024-11-08,other
movie_0527,Hero Story,Crime,다시비밀 시즌 0526,2024-12-07,other
movie_0528,Queen Empire,Biography,어느 날 삶 시즌 0527,2024-12-27,cjenm
movie_0529,Legend Warrior,Music,더이야기 스페셜 0528,2024-12-18,other
movie_0530,Night Legend,Romance,어느 날 고백 연대기 0529,2024-09-14,cjenm
movie_0531,Last Night,Western,새로운황야 이야기 0530,2025-01-07,cjenm
movie_0532,First Phoenix,Adventure,마지막모험 프로젝트 0531,2024-08-02,original
movie_0533,First Ice,Thriller,더오늘 시즌 0532,2024-12-03,only
movie_0534,Big Family,War,비밀의전쟁 비긴즈 0533,2024-12-09,cjenm
movie_0535,Last Phoenix,Romance,새로운사랑 프로젝트 0534,2024-09-30,other
movie_0536,Bright Hero,Western,첫개척 리턴즈 0535,2024-11-20,other
movie_0537,New Story,Horror,첫밤 연대기 0536,2024-10-27,only
movie_0538,Storm Dream,Thriller,더클립 시즌 0537,2024-10-31,original
movie_0539,Queen Queen,Family,더우리 기록 0538,2024-11-22,other
movie_0540,Warrior Story,Music,이야기 리턴즈 0539,2024-10-22,other
movie_0541,Princess Love,Adventure,첫탐험 프로젝트 0540,2024-05-31,other
movie_0542,Storm Empire,Horror,더밤 이야기 0541,2024-07-14,cjenm
movie_0543,War Adventure,War,새로운영웅 연대기 0542,2024-11-19,only
movie_0544,Hero Quest,Comedy,웃겨 연대기 0543,2024-07-28,original
movie_0545,Little Mission,Western,첫황야 시즌 0544,2024-11-12,cjenm
movie_0546,New Queen,Adventure,더모험 리턴즈 0545,2024-10-19,other
movie_0547,Fire Mission,History,새로운서사 비긴즈 0546,2024-10-24,only
movie_0548,Story Hero,Comedy,새로운웃음 기록 0547,2024-10-05,cjenm
movie_0549,A Adventure,Crime,비밀의비밀 연대기 0548,2024-12-23,other
movie_0550,Dark Ice,War,비밀의작전 리턴즈 0549,2024-11-02,other
movie_0551,Warrior Quest,Mystery,다시오늘 시즌 0550,2024-12-29,other
movie_0552,A Mission,Romance,설렘 시즌 0551,2024-05-15,cjenm
movie_0553,Mystery City,Music,다시오늘 스페셜 0552,2024-12-26,cjenm
movie_0554,Fire Queen,History,마지막연대기 이야기 0553,2024-11-02,other
movie_0555,Ice Phoenix,Comedy,마지막웃겨 시즌 0554,2024-12-04,cjenm
movie_0556,Empire Princess,Animation,새로운상상 비긴즈 0555,2024-11-27,other
movie_0557,Queen Hero,Sport,첫프로젝트 스페셜 0556,2024-11-13,cjenm
movie_0558,Last Phoenix,Music,비밀의스페셜 비긴즈 0557,2024-11-13,original
movie_0559,Mystery Dragon,Romance,새로운설렘 리턴즈 0558,2024-11-10,original
movie_0560,Ice Queen,Adventure,더지도 리턴즈 0559,2024-09-12,cjenm
movie_0561,Quest Secret,Western,첫서부 이야기 0560,2024-09-23,cjenm
movie_0562,Legend Queen,Action,어느 날 질주 시즌 0561,2024-08-10,other
movie_0563,Ice Secret,Sport,어느 날 스페셜 스페셜 0562,2024-12-17,other
movie_0564,Mystery Mystery,Documentary,비밀의현장 이야기 0563,2024-10-19,only
movie_0565,Dragon Family,Music,이야기 스페셜 0564,2024-12-26,other
movie_0566,A City,History,첫궁궐 프로젝트 0565,2024-10-02,only
movie_0567,Journey Kingdom,Fantasy,비밀의이야기 프로젝트 0566,2024-11-18,only
movie_0568,Dark Legend,Sci-Fi,비밀의코드 기록 0567,2024-11-07,other
movie_0569,Legend King,War,어느 날 전쟁 이야기 0568,2024-12-31,cjenm
movie_0570,Mission Storm,Sci-Fi,마지막코드 비긴즈 0569,2024-12-04,cjenm
movie_0571,City Princess,Family,더가족 스페셜 0570,2024-03-27,other
movie_0572,Dream Secret,Documentary,다시다큐 비긴즈 0571,2024-10-01,other
movie_0573,Fire Kingdom,Action,마지막질주 연대기 0572,2024-04-12,only
movie_0574,Journey Princess,Comedy,새로운웃음 비긴즈 0573,2024-10-30,original
movie_0575,City Quest,Drama,새로운마음 스페셜 0574,2024-09-04,cjenm
movie_0576,Love Kingdom,Crime,새로운증거 스페셜 0575,2024-11-28,cjenm
movie_0577,Family House,Action,첫돌격 시즌 0576,2024-12-08,other
movie_0578,Little Phoenix,Sport,어느 날 오늘 스페셜 0577,2024-10-02,only
movie_0579,Last Story,Documentary,첫기록 프로젝트 0578,2025-01-01,cjenm
movie_0580,Last Love,Crime,비밀의사건 스페셜 0579,2024-07-06,cjenm
movie_0581,Ice Kingdom,Sci-Fi,어느 날 미래 비긴즈 0580,2024-11-04,other
movie_0582,My Queen,Sci-Fi,새로운우주 이야기 0581,2024-12-05,other
movie_0583,Hero Ice,Comedy,비밀의코미디 리턴즈 0582,2024-12-06,other
movie_0584,Family Storm,Romance,설렘 비긴즈 0583,2024-12-15,only
movie_0585,Quest Battle,Comedy,대환장 연대기 0584,2024-07-02,only
movie_0586,A Adventure,Drama,더인생 시즌 0585,2024-11-20,other
movie_0587,A Quest,Family,다시우리 스페셜 0586,2024-12-07,only
movie_0588,Queen Queen,Sci-Fi,첫미래 프로젝트 0587,2024-12-09,cjenm
movie_0589,Family Adventure,Mystery,어느 날 클립 프로젝트 0588,2024-11-22,other
movie_0590,Secret City,War,새로운전선 프로젝트 0589,2024-09-02,other
movie_0591,City Empire,Mystery,새로운스페셜 비긴즈 0590,2024-07-27,other
movie_0592,King Adventure,Drama,첫기억 기록 0591,2024-12-18,only
movie_0593,Queen Dragon,Family,어느 날 우리 스페셜 0592,2024-06-22,other
movie_0594,Journey Day,Drama,청춘 스페셜 0593,2024-10-17,other
movie_0595,An Empire,Animation,어느 날 친구 기록 0594,2024-10-26,other
movie_0596,Phoenix Adventure,Documentary,마지막리포트 시즌 0595,2024-05-26,only
movie_0597,War Journey,Comedy,마지막코미디 이야기 0596,2024-09-09,cjenm
movie_0598,Queen Quest,Biography,다시실화 이야기 0597,2024-06-03,other
movie_0599,Quest War,Thriller,어느 날 클립 프로젝트 0598,2024-06-09,other
movie_0600,Big Adventure,History,다시궁궐 연대기 0599,2024-11-19,other
movie_0601,Secret Mission,Horror,더공포 기록 0600,2024-06-13,other
movie_0602,Queen Family,Mystery,다시클립 프로젝트 0601,2024-07-03,other
movie_0603,Last Kingdom,War,작전 프로젝트 0602,2024-12-11,other
movie_0604,Empire War,Western,서부 연대기 0603,2024-08-22,other
movie_0605,An War,Romance,첫사랑 연대기 0604,2024-10-24,other
movie_0606,Legend Fire,Comedy,첫웃음 이야기 0605,2024-12-23,other
movie_0607,The War,Romance,사랑 시즌 0606,2024-07-18,other
movie_0608,King Warrior,Western,비밀의결투 프로젝트 0607,2023-01-14,other
movie_0609,Old Family,Action,비밀의전투 연대기 0608,2024-12-11,other
movie_0610,Princess Legend,Thriller,새로운스페셜 연대기 0609,2024-09-09,cjenm
movie_0611,Big Adventure,Documentary,다큐 리턴즈 0610,2024-12-14,cjenm
movie_0612,Kingdom Empire,Music,비밀의오늘 스페셜 0611,2024-12-26,only
movie_0613,Princess Day,Sci-Fi,다시우주 이야기 0612,2024-10-17,other
movie_0614,Day Day,Comedy,마지막대환장 비긴즈 0613,2023-05-29,other
movie_0615,An Fire,Crime,첫사건 이야기 0614,2024-12-22,other
movie_0616,First Ice,Adventure,마지막길 시즌 0615,2024-11-13,other
movie_0617,Quest War,War,어느 날 영웅 기록 0616,2024-08-03,cjenm
movie_0618,First Kingdom,War,마지막전우 이야기 0617,2024-11-06,cjenm
movie_0619,My Story,Crime,새로운비밀 비긴즈 0618,2024-11-09,other
movie_0620,Dark Secret,Animation,새로운모험 리턴즈 0619,2024-12-26,other
movie_0621,Battle War,History,다시왕조 연대기 0620,2024-08-04,other
movie_0622,An Journey,Western,다시황야 스페셜 0621,2024-09-02,cjenm
movie_0623,Family Day,Family,첫함께 연대기 0622,2024-08-29,only
movie_0624,Mystery Mystery,Romance,어느 날 고백 리턴즈 0623,2024-10-06,other
movie_0625,Day Night,Documentary,어느 날 현장 기록 0624,2024-07-31,only
movie_0626,Journey Mystery,Western,더결투 이야기 0625,2024-11-20,only
movie_0627,Love Legend,Western,비밀의총잡이 스페셜 0626,2024-12-23,other
movie_0628,Phoenix Story,Music,새로운스페셜 기록 0627,2024-12-18,only
movie_0629,Adventure Secret,Adventure,더지도 기록 0628,2024-11-05,only
movie_0630,War Secret,Sport,마지막프로젝트 리턴즈 0629,2024-07-30,other
movie_0631,Warrior Kingdom,War,첫전쟁 스페셜 0630,2024-10-25,only
movie_0632,Day Dragon,Adventure,모험 기록 0631,2024-10-12,other
movie_0633,Warrior Ice,Biography,다시전기 연대기 0632,2024-12-16,only
movie_0634,War Phoenix,Action,마지막폭풍 리턴즈 0633,2024-11-28,only
movie_0635,Dream Family,Comedy,웃픈 연대기 0634,2024-10-26,other
movie_0636,Last Mission,Music,첫오늘 이야기 0635,2024-10-15,other
movie_0637,Old Battle,Family,비밀의함께 시즌 0636,2024-12-13,only
movie_0638,Quest Family,Romance,더고백 비긴즈 0637,2024-10-29,other
movie_0639,Quest Fire,Sport,마지막오늘 비긴즈 0638,2024-09-15,only
movie_0640,Warrior Legend,Horror,첫공포 프로젝트 0639,2024-10-16,original
movie_0641,First Dream,Thriller,마지막프로젝트 비긴즈 0640,2025-01-04,other
movie_0642,Hero Dragon,Romance,첫사랑 스페셜 0641,2024-11-08,other
movie_0643,Fire Phoenix,Drama,더청춘 프로젝트 0642,2024-11-15,other
movie_0644,Kingdom Hero,Mystery,첫이야기 이야기 0643,2024-07-26,cjenm
movie_0645,Last Secret,Adventure,어느 날 모험 시즌 0644,2024-07-10,other
movie_0646,King Adventure,Fantasy,프로젝트 시즌 0645,2024-11-13,only
movie_0647,Story Journey,Music,어느 날 프로젝트 리턴즈 0646,2024-05-16,other
movie_0648,An Ice,Horror,첫공포 프로젝트 0647,2024-12-31,only
movie_0649,King Battle,War,더전선 기록 0648,2024-12-17,other
movie_0650,First Kingdom,Adventure,모험 프로젝트 0649,2024-11-13,other
movie_0651,Phoenix Day,Documentary,새로운기록 비긴즈 0650,2024-10-21,other
movie_0652,Our Night,History,새로운서사 리턴즈 0651,2024-11-09,original
movie_0653,House Story,Music,어느 날 프로젝트 프로젝트 0652,2024-11-10,cjenm
movie_0654,Adventure Legend,Drama,더기억 연대기 0653,2024-11-14,cjenm
movie_0655,Hero Kingdom,Fantasy,마지막오늘 스페셜 0654,2024-04-01,other
movie_0656,Phoenix Ice,Animation,더친구 스페셜 0655,2024-10-05,cjenm
movie_0657,Battle Queen,Romance,연애 프로젝트 0656,2024-12-30,only
movie_0658,Empire Love,Mystery,다시스페셜 기록 0657,2024-10-08,cjenm
movie_0659,Little Night,Sci-Fi,더우주 시즌 0658,2024-09-05,other
movie_0660,Fire Secret,Adventure,마지막지도 이야기 0659,2024-12-17,cjenm
movie_0661,House Night,Horror,어느 날 괴담 리턴즈 0660,2024-12-11,other
movie_0662,Bright Family,Documentary,더리포트 이야기 0661,2024-10-03,other
movie_0663,Phoenix Legend,Biography,새로운실화 비긴즈 0662,2024-09-30,cjenm
movie_0664,An Princess,History,새로운역사 기록 0663,2024-11-21,only
movie_0665,Legend Dragon,Biography,인물 리턴즈 0664,2024-01-01,other
movie_0666,Day City,Adventure,다시탐험 이야기 0665,2024-10-06,other
movie_0667,Empire Story,Sci-Fi,더코드 시즌 0666,2024-12-18,other
movie_0668,Day Journey,Crime,마지막비밀 스페셜 0667,2024-11-01,other
movie_0669,Dark Phoenix,Biography,비밀의인물 이야기 0668,2024-12-16,only
movie_0670,Phoenix Queen,Drama,첫인생 이야기 0669,2024-10-09,other
movie_0671,War Storm,Animation,마법 시즌 0670,2024-11-20,other
movie_0672,Kingdom Dream,Biography,다시인물 이야기 0671,2024-05-07,other
movie_0673,Fire Hero,Fantasy,새로운스페셜 비긴즈 0672,2024-08-11,cjenm
movie_0674,Storm Night,Adventure,새로운모험 연대기 0673,2024-08-18,original
movie_0675,Phoenix Princess,Action,더전투 이야기 0674,2024-10-08,cjenm
movie_0676,Dream Hero,Adventure,더여정 시즌 0675,2024-07-23,cjenm
movie_0677,Legend Journey,Adventure,마지막모험 연대기 0676,2024-10-01,other
movie_0678,Secret Legend,Documentary,새로운다큐 시즌 0677,2024-12-25,cjenm
movie_0679,Dark Dragon,Horror,마지막밤 리턴즈 0678,2024-07-20,other
movie_0680,Battle Dream,Thriller,첫이야기 기록 0679,2024-11-03,other
movie_0681,A Family,Thriller,어느 날 이야기 스페셜 0680,2024-10-21,only
movie_0682,Old Queen,Romance,어느 날 설렘 스페셜 0681,2024-12-14,other
movie_0683,Little Dream,Animation,새로운모험 스페셜 0682,2024-12-17,cjenm
movie_0684,Dragon Mission,War,어느 날 작전 이야기 0683,2024-10-09,other
movie_0685,Family Mystery,Romance,첫고백 기록 0684,2024-09-15,other
movie_0686,Night Princess,History,마지막궁궐 연대기 0685,2024-09-06,other
movie_0687,Adventure Warrior,Crime,첫증거 시즌 0686,2024-07-03,other
movie_0688,Battle Storm,Animation,더모험 기록 0687,2024-10-20,other
movie_0689,City Story,Western,어느 날 총잡이 시즌 0688,2024-08-16,other
movie_0690,Secret Family,Romance,어느 날 연애 시즌 0689,2024-11-03,cjenm
movie_0691,Dream Adventure,Fantasy,첫오늘 연대기 0690,2024-12-22,other
movie_0692,Little Phoenix,Fantasy,더클립 이야기 0691,2024-09-16,cjenm
movie_0693,Storm Kingdom,Crime,마지막검은 리턴즈 0692,2024-10-03,only
movie_0694,Kingdom Day,Action,어느 날 질주 비긴즈 0693,2024-10-09,other
movie_0695,Storm Journey,Mystery,다시오늘 시즌 0694,2024-11-20,cjenm
movie_0696,House Empire,Biography,전기 비긴즈 0695,2024-11-13,other
movie_0697,Journey Fire,Music,새로운프로젝트 이야기 0696,2024-08-03,only
movie_0698,A Adventure,Western,마지막결투 연대기 0697,2024-11-30,other
movie_0699,Our King,Western,어느 날 결투 비긴즈 0698,2024-08-02,cjenm
movie_0700,A Secret,Biography,마지막실화 시즌 0699,2024-12-15,cjenm
movie_0701,Adventure Mission,Animation,마지막상상 리턴즈 0700,2024-07-04,other
movie_0702,Mystery Legend,Fantasy,마지막프로젝트 이야기 0701,2024-12-13,cjenm
movie_0703,Mystery Legend,History,첫왕조 이야기 0702,2024-12-13,cjenm
movie_0704,Dark Mystery,Western,마지막개척 리턴즈 0703,2024-02-18,original
movie_0705,House Secret,Romance,새로운첫사랑 프로젝트 0704,2024-10-24,only
movie_0706,New City,Drama,어느 날 청춘 리턴즈 0705,2024-10-12,cjenm
movie_0707,Fire Warrior,Romance,다시고백 이야기 0706,2024-12-21,other
movie_0708,My Love,Music,더오늘 리턴즈 0707,2024-10-19,only
movie_0709,Kingdom Princess,Sci-Fi,더코드 스페셜 0708,2024-09-27,only
movie_0710,Little Warrior,Sci-Fi,비밀의코드 스페셜 0709,2024-11-19,cjenm
movie_0711,Empire Kingdom,Drama,첫마음 이야기 0710,2024-12-26,only
movie_0712,A Day,Family,비밀의하루 리턴즈 0711,2024-10-09,other
movie_0713,Princess Quest,War,첫작전 프로젝트 0712,2024-08-15,other
movie_0714,House Dream,Adventure,여정 비긴즈 0713,2024-09-20,other
movie_0715,City Mystery,Horror,공포 이야기 0714,2024-12-14,original
movie_0716,Love Battle,War,비밀의전우 프로젝트 0715,2024-11-13,other
movie_0717,Queen Legend,Sport,마지막이야기 비긴즈 0716,2024-08-18,original
movie_0718,Mystery Dream,Sci-Fi,프로토콜 비긴즈 0717,2024-12-31,other
movie_0719,Warrior Dream,Sci-Fi,다시코드 프로젝트 0718,2024-10-17,cjenm
movie_0720,Legend War,Western,첫서부 이야기 0719,2024-11-25,only
movie_0721,Dream Dream,Horror,마지막밤 연대기 0720,2024-08-24,original
movie_0722,Battle Mission,Romance,고백 스페셜 0721,2024-12-22,other
movie_0723,House Day,Thriller,첫프로젝트 기록 0722,2024-10-29,other
movie_0724,War Story,War,더작전 스페셜 0723,2024-06-20,cjenm
movie_0725,Old King,Music,어느 날 오늘 연대기 0724,2025-01-01,other
movie_0726,The Mystery,Action,마지막폭풍 이야기 0725,2024-08-19,original
movie_0727,Last Journey,Western,어느 날 서부 프로젝트 0726,2024-12-12,only
movie_0728,Phoenix Day,Crime,어느 날 검은 비긴즈 0727,2024-06-22,only
movie_0729,Big Mission,Sci-Fi,더프로토콜 비긴즈 0728,2024-11-26,other
movie_0730,Adventure Fire,Comedy,어느 날 웃겨 기록 0729,2024-09-18,cjenm
movie_0731,House Mission,Documentary,어느 날 기록 리턴즈 0730,2024-04-21,only
movie_0732,Legend Ice,Mystery,스페셜 프로젝트 0731,2024-11-21,other
movie_0733,Story Love,Animation,마지막마법 시즌 0732,2024-09-06,cjenm
movie_0734,Queen Warrior,Adventure,비밀의모험 리턴즈 0733,2024-11-27,only
movie_0735,Princess Hero,Fantasy,마지막프로젝트 프로젝트 0734,2024-01-17,other
movie_0736,Mystery Legend,Music,어느 날 스페셜 이야기 0735,2024-10-27,other
movie_0737,Legend Love,Comedy,더웃음 이야기 0736,2024-11-01,only
movie_0738,Mission Storm,Animation,다시친구 기록 0737,2024-10-16,other
movie_0739,Love Warrior,Action,더돌격 리턴즈 0738,2024-11-17,original
movie_0740,City Mystery,Animation,비밀의친구 이야기 0739,2024-11-21,other
movie_0741,Our Love,Mystery,첫오늘 이야기 0740,2024-07-29,cjenm
movie_0742,Battle City,Thriller,마지막오늘 프로젝트 0741,2024-11-04,cjenm
movie_0743,Phoenix City,Documentary,비밀의다큐 비긴즈 0742,2024-12-19,original
movie_0744,A Adventure,Documentary,마지막기록 연대기 0743,2024-11-11,original
movie_0745,Warrior Mystery,Music,마지막이야기 연대기 0744,2024-10-19,only
movie_0746,Fire Journey,Music,다시이야기 연대기 0745,2024-12-30,cjenm
movie_0747,Last King,Biography,어느 날 전기 프로젝트 0746,2024-12-09,original
movie_0748,War Love,Western,더총잡이 스페셜 0747,2024-09-01,cjenm
movie_0749,Queen Princess,Documentary,어느 날 다큐 연대기 0748,2025-01-02,cjenm
movie_0750,City Dream,History,다시왕조 연대기 0749,2024-09-11,only
movie_0751,City Secret,Animation,다시꿈 프로젝트 0750,2024-12-18,other
movie_0752,House Story,Horror,더공포 기록 0751,2024-11-11,cjenm
movie_0753,Kingdom Fire,Action,마지막불꽃 비긴즈 0752,2024-11-30,only
movie_0754,Kingdom Princess,Western,어느 날 결투 이야기 0753,2024-08-06,other
movie_0755,Adventure Princess,Action,어느 날 질주 비긴즈 0754,2024-04-06,original
movie_0756,Dark Day,Fantasy,마지막프로젝트 비긴즈 0755,2024-10-31,only
movie_0757,Old Night,War,첫전선 연대기 0756,2024-12-24,other
movie_0758,Quest Mystery,Sport,클립 기록 0757,2024-12-23,cjenm
movie_0759,Legend King,Action,비밀의질주 스페셜 0758,2024-12-05,cjenm
movie_0760,Empire Love,Sci-Fi,새로운프로토콜 기록 0759,2024-08-15,other
movie_0761,Dragon Day,Sport,어느 날 프로젝트 리턴즈 0760,2024-10-05,other
movie_0762,A Mystery,Family,첫가족 프로젝트 0761,2024-12-25,other
movie_0763,My Dragon,Comedy,첫웃겨 연대기 0762,2024-12-31,other
movie_0764,House Day,Biography,전기 비긴즈 0763,2024-12-01,only
movie_0765,War Phoenix,Documentary,마지막기록 비긴즈 0764,2024-04-19,only
movie_0766,Mission Empire,Fantasy,다시이야기 스페셜 0765,2024-06-25,cjenm
movie_0767,Old Fire,Mystery,마지막스페셜 프로젝트 0766,2024-11-24,other
movie_0768,Hero Secret,Biography,새로운삶 이야기 0767,2024-08-10,other
movie_0769,King Day,Music,클립 시즌 0768,2024-10-07,other
movie_0770,Kingdom Dream,Family,새로운가족 비긴즈 0769,2024-11-07,cjenm
movie_0771,First Quest,Horror,어느 날 밤 연대기 0770,2024-11-10,other
movie_0772,The Story,Thriller,마지막이야기 연대기 0771,2024-12-24,cjenm
movie_0773,Dragon Princess,Mystery,마지막이야기 스페셜 0772,2024-11-18,other
movie_0774,War Adventure,War,더전선 시즌 0773,2024-11-12,other
movie_0775,An Empire,Biography,더실화 기록 0774,2024-11-10,other
movie_0776,My Quest,Sport,더클립 비긴즈 0775,2024-05-16,cjenm
movie_0777,House Dragon,Comedy,어느 날 웃음 시즌 0776,2024-11-29,original
movie_0778,Princess House,History,어느 날 연대기 연대기 0777,2024-10-18,only
