movie_id,title_raw,genre_primary,title_tving,release_date,content_type
movie_0779,New Family,Family,함께 스페셜 0778,2024-10-23,only
movie_0780,Dream Warrior,Romance,더사랑 스페셜 0779,2024-12-25,original
movie_0781,First House,War,영웅 리턴즈 0780,2024-10-26,other
movie_0782,Last Princess,Crime,더추적 연대기 0781,2024-12-28,only
movie_0783,Love Journey,Horror,다시밤 기록 0782,2024-11-11,only
movie_0784,Kingdom Kingdom,Adventure,새로운지도 스페셜 0783,2024-10-02,original
movie_0785,Dragon Family,Adventure,다시길 시즌 0784,2024-11-06,original
movie_0786,War House,Comedy,마지막웃음 연대기 0785,2024-12-29,only
movie_0787,An Family,Animation,새로운마법 기록 0786,2024-09-09,other
movie_0788,Day Warrior,Documentary,새로운현장 연대기 0787,2024-09-03,original
movie_0789,Adventure Quest,Action,첫돌격 이야기 0788,2024-12-26,other
movie_0790,An Night,War,비밀의전선 시즌 0789,2025-01-02,original
movie_0791,City Fire,Documentary,비밀의탐사 이야기 0790,2024-10-19,other
movie_0792,Princess King,Biography,첫실화 리턴즈 0791,2024-08-24,other
movie_0793,Bright Secret,Sport,다시스페셜 프로젝트 0792,2024-12-06,other
movie_0794,Warrior War,Sport,첫클립 연대기 0793,2024-04-24,other
movie_0795,Big Fire,Documentary,마지막현장 기록 0794,2024-10-06,other
movie_0796,Bright Mystery,War,첫전쟁 기록 0795,2024-09-26,cjenm
movie_0797,Fire Night,Animation,어느 날 모험 연대기 0796,2025-01-01,other
movie_0798,Queen Adventure,Adventure,첫모험 시즌 0797,2024-09-12,cjenm
movie_0799,Fire Secret,Crime,다시검은 비긴즈 0798,2024-12-05,only
movie_0800,House Fire,Horror,새로운밤 리턴즈 0799,2024-11-09,other
movie_0801,House Legend,Thriller,첫스페셜 이야기 0800,2024-12-21,cjenm
movie_0802,Day Dragon,Adventure,마지막지도 프로젝트 0801,2024-09-16,cjenm
movie_0803,Story Mystery,Action,다시전투 연대기 0802,2024-12-11,cjenm
movie_0804,Battle Queen,Mystery,스페셜 리턴즈 0803,2024-08-06,other
movie_0805,Family Kingdom,Action,새로운불꽃 연대기 0804,2024-04-20,only
movie_0806,Dream Love,Mystery,더오늘 리턴즈 0805,2024-11-27,only
movie_0807,Mystery Quest,Sci-Fi,더차원 이야기 0806,2024-07-11,other
movie_0808,Ice Storm,Fantasy,새로운오늘 프로젝트 0807,2024-08-01,cjenm
movie_0809,Kingdom Dragon,Music,비밀의스페셜 기록 0808,2024-11-24,other
movie_0810,Love Battle,Documentary,마지막탐사 연대기 0809,2024-12-18,only
movie_0811,Battle King,Thriller,다시클립 프로젝트 0810,2024-09-11,other
movie_0812,Quest Night,Music,다시이야기 비긴즈 0811,2024-04-08,only
movie_0813,Secret Night,Documentary,다시현장 비긴즈 0812,2024-12-10,other
movie_0814,Adventure Legend,Adventure,여정 연대기 0813,2024-12-22,other
movie_0815,Story Battle,Thriller,어느 날 클립 비긴즈 0814,2024-10-15,only
movie_0816,Legend Empire,Western,비밀의총잡이 프로젝트 0815,2024-08-03,cjenm
movie_0817,Story Legend,Drama,어느 날 인생 기록 0816,2024-10-28,cjenm
movie_0818,Our King,History,더궁궐 기록 0817,2024-09-11,cjenm
movie_0819,Night House,Horror,첫밤 리턴즈 0818,2024-09-24,other
movie_0820,Fire Phoenix,Fantasy,새로운오늘 스페셜 0819,2024-11-22,original
movie_0821,Hero King,Sci-Fi,어느 날 우주 비긴즈 0820,2024-07-15,cjenm
movie_0822,Family Mystery,War,전쟁 연대기 0821,2025-01-04,other
movie_0823,Adventure Ice,Comedy,더웃음 스페셜 0822,2024-12-30,other
movie_0824,War Queen,Comedy,첫코미디 연대기 0823,2024-12-10,original
movie_0825,Warrior Story,Romance,마지막고백 기록 0824,2024-10-08,other
movie_0826,Dark Adventure,Adventure,새로운길 비긴즈 0825,2024-12-23,original
movie_0827,Mystery House,Family,첫우리 시즌 0826,2024-08-09,other
movie_0828,My Fire,Sport,새로운스페셜 연대기 0827,2024-11-15,cjenm
movie_0829,A Dream,Sci-Fi,어느 날 프로토콜 연대기 0828,2024-10-31,other
movie_0830,Storm Mystery,Comedy,어느 날 웃음 프로젝트 0829,2024-12-09,other
movie_0831,Quest Hero,Fantasy,더이야기 연대기 0830,2024-11-30,cjenm
movie_0832,Dark Princess,Mystery,더프로젝트 연대기 0831,2024-11-12,other
movie_0833,Mystery Mystery,Biography,새로운삶 프로젝트 0832,2024-12-09,other
movie_0834,The Mission,Crime,첫추적 연대기 0833,2024-10-11,other
movie_0835,Bright Ice,Mystery,첫이야기 시즌 0834,2024-11-29,only
movie_0836,Our Legend,War,다시작전 비긴즈 0835,2024-10-28,other
movie_0837,Princess Adventure,Action,비밀의불꽃 리턴즈 0836,2025-01-03,other
movie_0838,Adventure Hero,Western,더총잡이 프로젝트 0837,2024-10-01,other
movie_0839,Journey War,War,다시전쟁 연대기 0838,2024-09-15,only
movie_0840,Family Kingdom,Adventure,어느 날 여정 시즌 0839,2024-11-29,only
movie_0841,Day Mystery,Mystery,어느 날 이야기 기록 0840,2024-10-02,other
movie_0842,Storm Mission,Action,어느 날 돌격 시즌 0841,2024-07-14,other
movie_0843,War Fire,Comedy,새로운코미디 시즌 0842,2024-08-16,other
movie_0844,Journey Story,Comedy,더웃음 연대기 0843,2024-11-24,only
movie_0845,Little House,Thriller,어느 날 이야기 프로젝트 0844,2024-11-08,other
movie_0846,Storm Family,Action,첫돌격 프로젝트 0845,2024-11-13,only
movie_0847,Mystery War,Action,더전투 리턴즈 0846,2024-11-27,only
movie_0848,Dark Fire,Biography,첫전기 비긴즈 0847,2024-10-29,only
movie_0849,House King,Adventure,더길 기록 0848,2024-12-12,cjenm
movie_0850,Mystery City,Horror,새로운괴담 프로젝트 0849,2024-10-21,other
movie_0851,City Battle,Fantasy,더프로젝트 프로젝트 0850,2025-01-06,only
movie_0852,Dream Hero,Family,첫하루 기록 0851,2024-08-28,only
movie_0853,Family Journey,Fantasy,어느 날 클립 비긴즈 0852,2024-10-31,other
movie_0854,Dark House,Fantasy,마지막오늘 연대기 0853,2024-12-09,cjenm
movie_0855,First Night,Animation,어느 날 친구 기록 0854,2024-09-18,cjenm
movie_0856,Big King,Fantasy,더프로젝트 연대기 0855,2024-11-15,cjenm
movie_0857,Day Warrior,Sport,첫프로젝트 이야기 0856,2024-12-06,cjenm
movie_0858,Fire Mystery,Horror,어느 날 공포 시즌 0857,2024-09-10,original
movie_0859,First Mission,Action,더돌격 리턴즈 0858,2024-11-20,only
movie_0860,Our Love,Animation,비밀의모험 시즌 0859,2024-11-25,only
movie_0861,Night Journey,Western,어느 날 개척 연대기 0860,2024-10-24,only
movie_0862,Day Quest,Family,비밀의우리 기록 0861,2024-10-16,only
movie_0863,Fire House,Music,더오늘 리턴즈 0862,2024-11-24,other
movie_0864,Dragon Hero,Sci-Fi,어느 날 코드 기록 0863,2024-12-25,only
movie_0865,Dark Mission,Sport,첫클립 연대기 0864,2024-12-06,cjenm
movie_0866,Love King,Comedy,웃음 리턴즈 0865,2024-10-02,original
movie_0867,Story Legend,Mystery,첫프로젝트 스페셜 0866,2024-11-24,other
movie_0868,War Empire,Crime,첫증거 이야기 0867,2024-10-07,cjenm
movie_0869,Old City,Animation,비밀의모험 프로젝트 0868,2024-12-23,other
movie_0870,Little Phoenix,Music,마지막오늘 이야기 0869,2024-12-29,cjenm
movie_0871,Princess City,Animation,마지막모험 비긴즈 0870,2024-11-24,original
movie_0872,Journey Journey,Action,돌격 시즌 0871,2024-11-20,other
movie_0873,The City,Western,새로운총잡이 기록 0872,2024-12-24,other
movie_0874,Family Legend,Romance,첫연애 프로젝트 0873,2024-10-22,only
movie_0875,Empire Dragon,Fantasy,새로운이야기 리턴즈 0874,2024-09-03,other
movie_0876,Mystery War,Action,비밀의질주 이야기 0875,2024-12-05,other
movie_0877,Family Dragon,Sci-Fi,마지막우주 리턴즈 0876,2024-05-15,only
movie_0878,Mystery Battle,Animation,마지막모험 연대기 0877,2024-08-19,other
movie_0879,Storm Fire,Action,첫전투 스페셜 0878,2024-10-18,original
movie_0880,My Dragon,Drama,어느 날 인생 비긴즈 0879,2024-12-08,cjenm
movie_0881,Adventure Dream,Comedy,마지막코미디 리턴즈 0880,2024-11-01,only
movie_0882,Little Mystery,Horror,첫밤 스페셜 0881,2024-11-26,other
movie_0883,An Mission,Mystery,이야기 시즌 0882,2023-10-15,original
movie_0884,Queen King,Animation,다시마법 프로젝트 0883,2024-09-28,other
movie_0885,Battle Fire,Comedy,더웃음 스페셜 0884,2024-09-20,cjenm
movie_0886,Empire King,Adventure,다시모험 리턴즈 0885,2024-07-28,only
movie_0887,Warrior Phoenix,Music,어느 날 프로젝트 프로젝트 0886,2024-03-22,other
movie_0888,Adventure Phoenix,Documentary,새로운탐사 프로젝트 0887,2024-11-11,other
movie_0889,Love Princess,Crime,새로운증거 스페셜 0888,2024-11-03,other
movie_0890,War Fire,Music,어느 날 프로젝트 시즌 0889,2024-08-05,cjenm
movie_0891,Ice House,Western,더서부 연대기 0890,2024-09-03,other
movie_0892,Dark Dragon,Documentary,마지막현장 리턴즈 0891,2024-12-07,other
movie_0893,Love Mission,Adventure,더길 연대기 0892,2024-06-10,original
movie_0894,Mystery Secret,Thriller,스페셜 시즌 0893,2024-12-09,other
movie_0895,House War,Animation,새로운마법 비긴즈 0894,2024-11-23,other
movie_0896,Phoenix Hero,Romance,새로운첫사랑 기록 0895,2024-11-17,other
movie_0897,First Storm,Western,어느 날 결투 비긴즈 0896,2024-10-02,cjenm
movie_0898,First Family,Adventure,마지막모험 리턴즈 0897,2024-11-07,cjenm
movie_0899,City Phoenix,History,어느 날 왕조 프로젝트 0898,2024-12-31,other
movie_0900,Ice Love,Drama,청춘 연대기 0899,2024-07-20,other
movie_0901,First Hero,War,더전선 리턴즈 0900,2024-11-14,cjenm
movie_0902,Mystery Ice,Action,돌격 리턴즈 0901,2024-11-04,other
movie_0903,Secret Battle,Animation,꿈 스페셜 0902,2024-10-21,original
movie_0904,Battle Mission,Biography,실화 스페셜 0903,2024-12-19,other
movie_0905,Dark Quest,Adventure,마지막지도 스페셜 0904,2024-12-27,cjenm
movie_0906,Mystery Mystery,Fantasy,마지막오늘 비긴즈 0905,2024-12-15,other
movie_0907,Phoenix Secret,Romance,새로운설렘 프로젝트 0906,2024-09-09,other
movie_0908,Love War,Sport,첫오늘 이야기 0907,2025-01-02,other
movie_0909,Day Mission,Romance,첫설렘 리턴즈 0908,2024-06-24,only
movie_0910,Night Battle,Thriller,오늘 스페셜 0909,2024-09-15,original
movie_0911,Bright Dragon,Thriller,첫프로젝트 이야기 0910,2024-04-09,original
movie_0912,Mission Night,Adventure,비밀의여정 리턴즈 0911,2024-12-31,only
movie_0913,Empire Secret,Crime,첫검은 시즌 0912,2024-12-07,only
movie_0914,Love Secret,Music,비밀의스페셜 리턴즈 0913,2024-12-29,only
movie_0915,Journey Adventure,Romance,첫사랑 이야기 0914,2022-11-15,only
movie_0916,Adventure Dream,Documentary,새로운현장 연대기 0915,2024-12-05,only
movie_0917,Adventure Ice,Adventure,비밀의길 기록 0916,2024-06-02,other
movie_0918,Secret Phoenix,Sport,더스페셜 프로젝트 0917,2024-10-05,other
movie_0919,The War,War,더영웅 스페셜 0918,2024-10-23,other
movie_0920,Story Warrior,Music,더프로젝트 이야기 0919,2024-09-25,original
movie_0921,Phoenix House,War,더전쟁 기록 0920,2024-08-25,only
movie_0922,Our Story,Crime,첫사건 시즌 0921,2024-04-15,other
movie_0923,Last Phoenix,Adventure,첫모험 프로젝트 0922,2024-11-27,only
movie_0924,Fire King,Drama,비밀의마음 스페셜 0923,2024-07-17,other
movie_0925,Quest Princess,Mystery,비밀의클립 비긴즈 0924,2024-06-07,cjenm
movie_0926,Family Queen,Sci-Fi,우주 시즌 0925,2024-12-13,other
movie_0927,Fire Ice,Sci-Fi,더미래 프로젝트 0926,2024-09-08,only
movie_0928,Little Dream,Horror,다시저주 프로젝트 0927,2024-12-04,other
movie_0929,Fire King,Adventure,더길 이야기 0928,2024-10-08,original
movie_0930,Dark Day,Animation,어느 날 모험 리턴즈 0929,2024-10-11,other
movie_0931,Family King,War,어느 날 전선 비긴즈 0930,2024-08-16,other
movie_0932,Hero Empire,Sci-Fi,다시미래 스페셜 0931,2024-09-11,original
movie_0933,Princess Family,Horror,마지막그림자 이야기 0932,2024-11-29,other
movie_0934,Kingdom House,Comedy,코미디 이야기 0933,2024-10-01,other
movie_0935,Day Adventure,Thriller,프로젝트 시즌 0934,2024-10-16,other
movie_0936,Quest Empire,Family,우리 연대기 0935,2024-11-11,other
movie_0937,Journey House,History,어느 날 궁궐 프로젝트 0936,2024-09-21,other
movie_0938,Old House,Crime,추적 비긴즈 0937,2024-12-16,other
movie_0939,Dragon War,Crime,첫검은 시즌 0938,2024-11-24,only
movie_0940,Fire Warrior,Documentary,다시리포트 기록 0939,2025-01-03,other
movie_0941,A Mystery,War,다시작전 리턴즈 0940,2024-07-25,only
movie_0942,King Legend,Mystery,첫프로젝트 기록 0941,2024-07-13,only
movie_0943,Dream Adventure,Music,다시오늘 스페셜 0942,2024-12-11,other
movie_0944,Dark Love,Sci-Fi,어느 날 프로토콜 비긴즈 0943,2024-07-20,only
movie_0945,Secret Ice,Sport,어느 날 클립 스페셜 0944,2024-11-23,other
movie_0946,Quest Warrior,Comedy,다시코미디 시즌 0945,2024-11-18,cjenm
movie_0947,Secret Mission,Biography,전기 연대기 0946,2024-12-28,only
movie_0948,Little Night,History,어느 날 역사 이야기 0947,2023-11-19,other
movie_0949,Warrior Adventure,History,마지막서사 프로젝트 0948,2024-12-30,other
movie_0950,War Day,Thriller,새로운이야기 시즌 0949,2024-08-22,other
movie_0951,Big House,Horror,새로운밤 시즌 0950,2024-12-20,cjenm
movie_0952,Queen Day,Western,첫총잡이 리턴즈 0951,2024-10-01,other
movie_0953,Bright Love,Drama,더마음 리턴즈 0952,2024-10-16,only
movie_0954,Mission Adventure,Comedy,어느 날 웃겨 이야기 0953,2024-11-05,other
movie_0955,Queen Empire,Fantasy,클립 시즌 0954,2024-09-04,cjenm
movie_0956,A Love,Adventure,더여정 스페셜 0955,2024-12-09,other
movie_0957,Storm Love,Sci-Fi,마지막코드 시즌 0956,2025-01-02,cjenm
movie_0958,Story Warrior,Thriller,새로운프로젝트 시즌 0957,2024-12-16,only
movie_0959,A Dragon,Animation,비밀의상상 비긴즈 0958,2024-10-28,only
movie_0960,Quest Quest,Animation,새로운상상 프로젝트 0959,2024-09-17,original
movie_0961,Story Mystery,Fantasy,더클립 프로젝트 0960,2023-12-10,other
movie_0962,City Ice,History,새로운궁궐 기록 0961,2024-12-02,original
movie_0963,War Dream,Sci-Fi,첫우주 비긴즈 0962,2024-11-25,other
movie_0964,Journey Empire,Crime,비밀의비밀 리턴즈 0963,2024-12-30,other
movie_0965,Empire Legend,Sport,비밀의프로젝트 시즌 0964,2024-08-29,only
movie_0966,A Adventure,Crime,증거 이야기 0965,2024-11-29,cjenm
movie_0967,Our Adventure,Adventure,다시여정 스페셜 0966,2024-07-21,only
movie_0968,First Queen,Fantasy,스페셜 연대기 0967,2024-11-20,other
movie_0969,Adventure Story,Crime,첫증거 시즌 0968,2024-12-06,original
movie_0970,House King,Biography,다시전기 연대기 0969,2024-10-28,original
movie_0971,Warrior Empire,Romance,새로운사랑 비긴즈 0970,2024-12-31,cjenm
movie_0972,Bright Mystery,Sport,마지막이야기 연대기 0971,2024-11-17,only
movie_0973,Dark Kingdom,Romance,첫고백 시즌 0972,2024-03-15,original
movie_0974,Queen Storm,Crime,첫비밀 비긴즈 0973,2024-11-25,cjenm
movie_0975,Quest War,History,더서사 비긴즈 0974,2024-12-14,cjenm
movie_0976,Dragon Journey,Adventure,어느 날 탐험 스페셜 0975,2024-02-19,other
movie_0977,Little Secret,Family,더함께 시즌 0976,2024-10-14,cjenm
movie_0978,City Night,Romance,더설렘 리턴즈 0977,2024-11-09,other
movie_0979,Story Legend,War,마지막작전 이야기 0978,2024-10-03,cjenm
movie_0980,War Battle,Adventure,어느 날 길 프로젝트 0979,2024-06-26,only
movie_0981,First Dragon,Biography,첫인물 프로젝트 0980,2024-12-07,original
movie_0982,Storm Dream,Horror,마지막괴담 연대기 0981,2024-12-02,only
movie_0983,Day Legend,Action,더폭풍 연대기 0982,2024-08-18,other
movie_0984,Family Day,History,다시역사 이야기 0983,2024-09-30,other
movie_0985,Queen Night,Sci-Fi,새로운우주 이야기 0984,2024-05-31,cjenm
movie_0986,Love Day,Horror,새로운괴담 시즌 0985,2024-07-31,other
movie_0987,Phoenix Storm,Horror,새로운공포 기록 0986,2024-11-26,original
movie_0988,Little Journey,War,새로운전우 프로젝트 0987,2024-12-19,other
movie_0989,Empire Family,Biography,다시삶 리턴즈 0988,2024-02-21,other
movie_0990,Big Quest,Mystery,비밀의이야기 스페셜 0989,2024-10-12,other
movie_0991,Last Queen,Drama,마지막인생 연대기 0990,2024-10-06,other
movie_0992,The Love,Horror,다시밤 스페셜 0991,2024-11-29,other
movie_0993,Old Phoenix,Western,첫결투 시즌 0992,2024-10-12,other
movie_0994,Battle Queen,Mystery,첫프로젝트 시즌 0993,2024-11-19,cjenm
movie_0995,Big Day,Horror,저주 기록 0994,2024-06-06,only
movie_0996,Secret Mission,Sci-Fi,비밀의차원 연대기 0995,2024-05-03,other
movie_0997,House Empire,History,더서사 기록 0996,2024-09-03,other
movie_0998,Day Legend,Fantasy,다시클립 스페셜 0997,2024-12-27,other
movie_0999,Ice War,Crime,첫사건 리턴즈 0998,2024-12-24,cjenm
movie_1000,Last Night,Sport,다시스페셜 연대기 0999,2024-06-10,other
variety_0001,CBI 5: The Brain,Unknown,어느 날 이야기 연대기 1000,2024-11-14,cjenm
variety_0002,Brooklyn Nine-Nine: Season 7: Captain Kim (Episode 2),Unknown,새로운이야기 스페셜 1001,2024-07-04,cjenm
variety_0003,Never Have I Ever: Season 2: ... stalked my own mother (Episode 9),Unknown,마지막이야기 시즌 1002,2024-08-18,cjenm
variety_0004,Minnal Murali,Unknown,비밀의오늘 기록 1003,2024-11-23,other
variety_0005,Kaapa,Unknown,비밀의프로젝트 스페셜 1004,2024-11-28,other
variety_0006,Beast,Unknown,다시오늘 리턴즈 1005,2024-11-29,cjenm
variety_0007,Wednesday: Season 1: Wednesday's Child Is Full of Woe (Episode 1),Unknown,첫이야기 스페셜 1006,2024-11-28,cjenm
variety_0008,Brooklyn Nine-Nine: Season 2: Johnny and Dora (Episode 23),Unknown,더프로젝트 기록 1007,2023-12-16,cjenm
variety_0009,The Originals: Season 1: Bloodletting (Episode 7),Unknown,첫프로젝트 스페셜 1008,2024-08-18,other
variety_0010,Thallumaala,Unknown,새로운프로젝트 비긴즈 1009,2024-09-17,only
variety_0011,Friends: Season 10: The Last One: Part 1 & Part 2 (Episode 17),Unknown,비밀의클립 기록 1010,2024-08-03,only
variety_0012,Manifest: Season 1: Unclaimed Baggage (Episode 4),Unknown,새로운프로젝트 리턴즈 1011,2024-10-02,cjenm
variety_0013,Money Heist: Part 5: Pillow Talk (Episode 9),Unknown,새로운오늘 이야기 1012,2024-03-23,other
variety_0014,Wednesday: Season 1: Wednesday's Child Is Full of Woe (Episode 1),Unknown,더이야기 리턴즈 1013,2024-08-24,other
variety_0015,Minnal Murali,Unknown,첫오늘 연대기 1014,2024-10-29,other
variety_0016,Brooklyn Nine-Nine: Season 3: The Cruise (Episode 13),Unknown,어느 날 클립 시즌 1015,2024-11-23,other
variety_0017,Thar,Unknown,클립 비긴즈 1016,2024-09-17,original
variety_0018,Kurup (Malayalam),Unknown,마지막클립 시즌 1017,2024-09-23,cjenm
variety_0019,Geostorm,Unknown,새로운프로젝트 비긴즈 1018,2024-07-18,cjenm
variety_0020,Things Heard & Seen,Unknown,다시프로젝트 스페셜 1019,2024-07-17,other
variety_0021,Red Notice,Unknown,더클립 이야기 1020,2024-05-23,cjenm
variety_0022,Ayalvaashi,Unknown,어느 날 클립 이야기 1021,2024-10-20,other
variety_0023,Night Drive,Unknown,마지막스페셜 이야기 1022,2024-11-19,original
variety_0024,Doctor (Tamil),Unknown,첫프로젝트 스페셜 1023,2024-08-08,cjenm
variety_0025,Red Notice,Unknown,더클립 스페셜 1024,2024-12-08,other
variety_0026,Never Have I Ever: Season 2: ... been a playa (Episode 1),Unknown,첫스페셜 기록 1025,2024-12-21,other
variety_0027,Never Have I Ever: Season 2: ... been a perfect girl (Episode 10),Unknown,클립 이야기 1026,2024-12-28,other
variety_0028,Downsizing,Unknown,더이야기 이야기 1027,2025-01-01,cjenm
variety_0029,Downsizing,Unknown,첫프로젝트 프로젝트 1028,2024-11-30,other
variety_0030,Minnal Murali,Unknown,비밀의프로젝트 비긴즈 1029,2025-01-01,cjenm
